Line   Addr    Code   Label                Mne     Operand      Comments            
1      0000                                                                         
2      0001                                                                         
3      0002    70                          enter.u5              ; OK, number <u5> [0..31].           
4      0003    70                          enter.u5              ; OK, number <u5> [0..31].           
5      0004    70                          enter.u5              ; OK, number <u5> [0..31].           
6      0005    70                          enter.u5              ; OK, number <u5> [0..31].           
7      0006    70                          enter.u5              ; OK, number <u5> [0..31].           
8      0007    70                          enter.u5              ; OK, number <u5> [0..31].           
9      0008    70                          enter.u5              ; OK, number <u5> [0..31].           
10     0009    70                          enter.u5              ; OK, number <u5> [0..31].           
11     000A    70                          enter.u5              ; OK, number <u5> [0..31].           
12     000B    70                          enter.u5              ; OK, number <u5> [0..31].           
13     000C    70                          enter.u5              ; OK, number <u5> [0..31].           
14     000D    70                          enter.u5              ; OK, number <u5> [0..31].           
15     000E    70                          enter.u5              ; OK, number <u5> [0..31].           
16     000F    70                          enter.u5              ; OK, number <u5> [0..31].           
17     0010    70                          enter.u5              ; OK, number <u5> [0..31].           
18     0011    70                          enter.u5              ; OK, number <u5> [0..31].           
19     0012    70                          enter.u5              ; OK, number <u5> [0..31].
20     0013    70                          enter.u5              ; OK, number <u5> [0..31].
21     0014    70                          enter.u5              ; OK, number <u5> [0..31].           
22     0015    70                          enter.u5              ; OK, number <u5> [0..31].           
23     0016    70                          enter.u5              ; OK, number <u5> [0..31].           
24     0017    70                          enter.u5              ; OK, number <u5> [0..31].           
25     0018    70                          enter.u5              ; OK, number <u5> [0..31].           
26     0019    70                          enter.u5              ; OK, number <u5> [0..31].           
27     001A    70                          enter.u5              ; OK, number <u5> [0..31].           
28     001B    70                          enter.u5              ; OK, number <u5> [0..31].           
29     001C    70                          enter.u5              ; OK, number <u5> [0..31].           
30     001D    70                          enter.u5              ; OK, number <u5> [0..31].           
31     001E    70                          enter.u5              ; OK, number <u5> [0..31].           
32     001F    70                          enter.u5              ; OK, number <u5> [0..31].           
33     0020    70                          enter.u5              ; OK, number <u5> [0..31].           
34     0021    70                          enter.u5              ; OK, number <u5> [0..31].           
35     0022                                                                         
36     0023    90                          ldc.i3               ; OK, number <i3> [-4..3]. 
37     0024    90                          ldc.i3               ; OK, number <i3> [-4..3]. 
38     0025    90                          ldc.i3               ; OK, number <i3> [-4..3]. 
39     0026    90                          ldc.i3               ; OK, number <i3> [-4..3]. 
40     0027    90                          ldc.i3               ; OK, number <i3> [-4..3]. 
41     0028    90                          ldc.i3               ; OK, number <i3> [-4..3]. 
42     0029    90                          ldc.i3               ; OK, number <i3> [-4..3]. 
43     002A    90                          ldc.i3               ; OK, number <i3> [-4..3]. 
44     002B                                                                         
45     002C                                                     ; OK, number <u3> [0..7].           
46     002D                                                     ; OK, number <u3> [0..7].    
47     002E                                                     ; OK, number <u3> [0..7].    
48     002F                                                     ; OK, number <u3> [0..7].    
49     0030                                                     ; OK, number <u3> [0..7].    
50     0031                                                     ; OK, number <u3> [0..7].    
51     0032                                                     ; OK, number <u3> [0..7].    
52     0033                                                     ; OK, number <u3> [0..7].    
53     0034                                                                         
54     0035    A0                          ldv.u3               ; OK, number <u3> [0..7].           
55     0036    A0                          ldv.u3               ; OK, number <u3> [0..7].    
56     0037    A0                          ldv.u3               ; OK, number <u3> [0..7].    
57     0038    A0                          ldv.u3               ; OK, number <u3> [0..7].    
58     0039    A0                          ldv.u3               ; OK, number <u3> [0..7].    
59     003A    A0                          ldv.u3               ; OK, number <u3> [0..7].    
60     003B    A0                          ldv.u3               ; OK, number <u3> [0..7].    
61     003C    A0                          ldv.u3               ; OK, number <u3> [0..7].    
62     003D                                                                         
63     003E    A8                          stv.u3               ; OK, number <u3> [0..7].           
64     003F    A8                          stv.u3               ; OK, number <u3> [0..7].    
65     0040    A8                          stv.u3               ; OK, number <u3> [0..7].    
66     0041    A8                          stv.u3               ; OK, number <u3> [0..7].    
67     0042    A8                          stv.u3               ; OK, number <u3> [0..7].    
68     0043    A8                          stv.u3               ; OK, number <u3> [0..7].    
69     0044    A8                          stv.u3               ; OK, number <u3> [0..7].    
70     0045    A8                          stv.u3               ; OK, number <u3> [0..7].    
